category,title
ai,"진짜로 AI 때문에 신입 개발자 안 뽑습니까? 8분 2025.11.06. 이런 불경기에 사람을 해고하고 채용을 닫으려면, 명분이 있어야 하는 거 아니겠습니까? 다들 그렇게 눈치만 보고 있었죠. 그런데, 너무나 좋은 명분이 생긴 겁니다. “AI 발전으로 실리콘밸리 기업이 개발자를 정리 해고” 이제 국내 기업들도 딱히 눈치 보지 않을 판이 깔렸습니다. 개발자를 해고하든, 개발자 신입을 뽑지 않든, 그 이유를 AI 탓으로 돌릴 수 있게 된 겁니다. 저는 예언자가 아닙니다. 그래서 유튜브에 수없이 올라오는 호들갑처럼 ‘이런 포지션만 살아남을 겁니다’ 라든가, ‘AI에게 이것 시켜야 합니다’ 같은 소리는 못 합니다. 그 대신 현직자로서, 현장에서 느끼는 것들을 이야기해 봅니다."
ai,"AI가 재설계하는 팬덤 경제: 2025 팬 트렌드 보고서 with 손흥민 케이스 5분 2025.11.05. 손흥민 선수의 역대급 이적 성공 뒤에는 AI 기술이 있었다는 보고서가 나왔습니다. WSC Sports의 '2025 팬 트렌드 보고서'는 800만 건의 영상 데이터를 분석해, AI가 팬덤의 콘텐츠 소비 방식을 어떻게 재편하고 있는지 보여줍니다. 이제 팬들은 90분 경기가 아닌 1~2분짜리 세로형, 선수 중심 클립을 경기 직후 실시간으로 원합니다. AI는 콘텐츠 생산의 물리적 한계를 넘어 속도와 개인화를 극대화하며, 스타 파워를 지속적인 팬덤으로 전환시키는 핵심 인프라가 되고 있습니다. 스포츠를 넘어 엔터테인먼트, 커머스 등 모든 산업에 적용 가능한 AI 기반 팬 경험 설계 전략을 제시합니다."
ai,"‘바이브 디자인’은 디자이너에게 위기일까, 기회일까? 8분 2025.11.05. 올해 5월 Figma는 'Config 2025'를 통해 바이브 디자인(Vibe Design)이라는 새로운 패러다임을 제시했다. 이제 디자인은 구체적인 형태를 그리는 일이 아니라, 의도와 분위기 즉, 바이브를 언어로 제시하면 AI가 시각적으로 구현하는 과정이 됐다. 디자인의 중심이 '제작'에서 '의도'로, 손의 노동에서 머리의 판단으로 이동하고 있다. 이제 디자이너는 결과물을 만드는 사람이 아니라, ‘어떤 바이브를 구현할 것인가’를 결정하는 디렉터가 된다. 이번 글에서는 ‘바이브 디자인’의 시대에서 이것이 디자이너에게 위기일지, 혹은 새로운 기회일지를 함께 생각해보고자 한다."
ai,"클로드 코드로 스타트업 개발팀 자동화한 방법 12분 2025.11.04. 인기 스타트업 '히로인스' 개발팀이 Cursor의 한계를 극복하고 '클로드 코드'를 도입해 개발 자동화를 이룬 과정을 소개합니다. AI의 'Planning'을 제어하려던 초기 시도부터, 'E2E 테스트 피드백 루프'를 통해 AI를 신뢰하게 된 계기, 그리고 '스펙 주도 개발(SDD)'을 도입해 2~3주 걸리던 작업을 1주일로 단축한 비결을 다룹니다. Task, Development, Feature 3단계 스펙 문서 관리법과 개발 안정성까지 확보한 구체적인 노하우를 담았습니다."
ai,"AI 주도 개발 시대, “기획”에 주목해야 하는 이유 10분 2025.11.03. 우리 모두가 AI를 활용하여 생산성을 끌어올리는 것이 지상최대의 과제인 것처럼 말하는 시대, 여러분들의 프로젝트도 폭발적인 속도로 달려가고 있나요? 혹시 AI를 활용하여 개발의 속도가 빨라졌다는 뉴스에도 불구하고 프로젝트가 진행되는 속도가 예전 그대로인가요? 이 글은 바로 이 지점에서 출발합니다. AI가 코드를 생성하는 속도는 비약적으로 빨라졌다는데, 프로젝트 전체의 속도는 왜 제자리걸음인지, 그리고 이 문제를 해결하기 위해 우리가 왜 개발이 아닌 기획에 주목해야 하는지 심층적으로 분석하고자 합니다."
ai,"[티켓 증정 이벤트] 노션, 피그마, 젠스파크 오는 코엑스 AI SUMMIT 2분 2025.10.31. 다가오는 11월, IT 실무자와 스타트업 종사자가 주목해야 할 국내외 주요 AI 컨퍼런스, AI SUMMIT SEOUL이 코엑스에서 열립니다. 구글, 노션, 피그마 등 글로벌 기업 부스와 함께 알리바바, 마이크로소프트, 스케일AI 등 AI 업계 핵심 리더들이 연사로 참여해 AI의 최신 기술과 미래 전략을 공유합니다."
ai,"2026년 가트너 선정 10대 전략 기술 트렌드 톺아보기 9분 2025.10.30. 세계적인 리서치 및 자문 회사 가트너(Gartner)가 올해도 어김없이 2026년을 이끌 10대 전략 기술 트렌드를 발표했는데요. 가트너는 2026년을 “기술 리더들에게 파괴와 혁신, 그리고 위험이 전례 없이 빠른 속도로 가속화되는 중추적인 해”로 전망했습니다. 이번 트렌드들은 단순히 새로운 기술의 등장을 의미하는 것뿐만 아니라, ‘AI 기반 초연결 사회’로 변화하는 현실을 그대로 보여주고 있습니다. 가트너는 이번 트렌드를 두고, “C-레벨 리더(C-Level)가 반드시 대응해야 할 비즈니스 혁신의 촉매제”라고 강조했는데요. 과연 어떤 트렌드들일지, 이번 글에서 자세히 살펴보겠습니다."
ai,"[릴리즈노트] 커서 2.0(Cursor 2.0)의 등장 (w. Composer) 4분 2025.10.30. 인기 이제 커서의 새로운 에디터에서 에이전트를 관리할 수 있으며, 사이드바를 통해 에이전트와 실행 계획을 한눈에 볼 수 있습니다. 또한, 컴포저는 커서가 처음 선보이는 에이전트 기반 코딩 모델입니다. 동급 수준의 지능을 가진 모델 중 약 4배 더 빠른 최전선(frontier) 모델입니다. 그와 함께 에이전트용 브라우저의 정식 출시, 개선된 코드 리뷰, 샌드 박스 터미널과 팀 커맨드, 음성 모드, 기업 단위 커서 활용의 변경 사항 등을 공유합니다."
ai,"[요즘IT 클코나잇] 개발자를 위한 클로드코드 딥다이브 세미나 오픈! 4분 2025.10.28. AI 코딩 도구, 이제 생산성을 넘어 '문제 해결의 무기'로 확장됩니다. 대규모 마이그레이션, 실시간 장애 복구, AI 에이전트 간 협업 오케스트레이션 등—누구나 부딪히는 '진짜 실무 문제'를 Claude Code로 어떻게 뚫어냈는지 개발자들의 리얼 경험담을 딥다이브합니다. '코드 작성 도우미'를 넘어 '난제 해결의 무기'로 작동한 순간들을 뜯어봅니다. Tool 개발(RSA 암호화 앱 RiSA), AI 에이전트 오케스트레이션(LangGraph), 위기일발 시스템 복구, 엔터프라이즈 DB 관리 시스템 구축까지. 이론이 아닌, 현업 개발자 4인의 생생한 극복기와 구조적 접근 노하우를 11월 13일(화) 저녁 7시 30분, 무료 온라인 세미나에서 만나보세요!"
ai,"로드맵도 AI가 쓰는 시대, 그럼 PM은 뭘 해야 할까? 7분 2025.10.28. 로드맵은 누군가에겐 설레는 단어일 수도, 또 누군가에겐 머리 아픈 존재일 수도 있습니다. 하지만 좋든 싫든, 로드맵은 모든 프로덕트 팀의 중심에 있다는 사실만은 분명합니다. 사실 PM인 우리에게 커리어의 성패는 우리가 제안한 제품 계획에 얼마나 많은 지지와 신뢰를 얻느냐에 달려 있곤 했죠. 하지만 이제 AI가 이 모든 걸 바꾸고 있습니다. 프로덕트 팀은 그 어느 때보다 더 똑똑한 로드맵을 만들고 소통할 수 있는 시대를 맞이했죠. 그렇다면 이번 글에서는 무엇이, 어떻게, 왜 바뀌고 있는지를 함께 살펴보겠습니다."
ai,"AI 시대에 꼭 알아야 할 보안 위협 (feat. npx/uvx) 11분 2025.10.27. 프로그래밍 언어 생태계에는 원격 패키지를 즉시 실행할 수 있게 도와주는 도구들이 있습니다. 그중 가장 많이 쓰이는 대표적인 2가지 도구, npx와 uvx에 대해 알아보려고 합니다. 특히, 이를 AI 도구인 클로드 코드(Claude Code)와 결합해 얻을 장점도 많지만, 사용 시 유의해야 하는 점이 있습니다. npx와 uvx는 편리하고 유용하지만, 보다 안전한 사용이 필요하기 때문입니다. 어떤 위협이 있고, 이러한 위협은 어떻게 줄일 수 있을까요?"
ai,"빅테크의 ‘대규모 해고’는 내 일이 될까? 7분 2025.10.23. 2025년, AI가 초래한 일자리 위기가 본격적으로 현실화되고 있습니다. 특히 미국 빅테크 기업들의 인력 감축 움직임이 심상치 않습니다. 이들의 움직임에 공통으로 드러나는 현상이 있습니다. 수익성이 낮은 기존 사업부의 규모를 줄이는 대신, 그렇게 확보한 자금을 슈퍼스타급 AI 인재 영입이나 AI 스타트업 인수 등 직·간접적인 투자로 전환하고 있다는 점입니다. 결국 일관성 있게 ‘AI 경쟁력 강화’를 목표로 두고 있습니다. 그렇다면 AI가 불러온 ‘대해고의 시대’ 속에서 우리는 어떻게 살아남을 수 있을까요? 단순히 AI를 두려워하거나 외면하는 것이 전부일까요? 그 전선에 선 현업 AI 엔지니어의 입장에서, 처절한 고민이 담긴 글을 썼습니다."
ai,"기획부터 편집까지, AI로 뚝딱 만드는 영상 제작 가이드 7분 2025.10.23. 오픈AI가 공개한 ‘Sora 2’는 텍스트나 이미지만으로 사실적인 영상을 생성하는 생성형 AI 모델이며, 구글의 ‘Veo 3.1’은 장면 전환과 오디오까지 정교하게 구현하는 차세대 영상 생성 툴이다. 이처럼 다양한 AI 기반 영상 제작 툴들이 발전하면서, 이제는 전문 지식이 없어도 누구나 영상을 손쉽게 제작할 수 있는 시대가 되었다. 기획자인 나 역시 AI 영상 툴을 활용해 기획부터 제작, 편집까지 직접 진행할 수 있게 되었다. 이번 글에서는 AI 기반 영상 제작 툴을 활용해, 홍보나 상품 소개용으로 20초 이상의 고품질 영상을 제작할 수 있는 팁을 알아보고자 한다."
ai,"[릴리즈노트] 챗GPT 브라우저 '아틀라스(Atlas)' 출시 4분 2025.10.22. OpenAI가 ChatGPT를 핵심으로 탑재한 새로운 AI 브라우저, ChatGPT Atlas를 출시했습니다. Atlas는 AI를 웹 상의 '슈퍼 어시스턴트'로 확장하여 웹 사용 방식을 혁신합니다. 사용자는 페이지를 떠나지 않고 검색, 요약, 인라인 편집, 심지어 복잡한 작업 실행(에이전트 모드)까지 한 번에 처리할 수 있습니다. ChatGPT 사이드바를 통해 현재 페이지 컨텍스트를 완벽하게 이해하고, 브라우저 메모리로 개인화된 웹 경험을 제공합니다. macOS에 먼저 출시되었으며, 사용자에게 강력한 안전 및 데이터 제어 권한을 부여합니다."
ai,"[릴리즈노트] 클로드 코드 웹 버전 출시, iOS도 지원 2분 2025.10.21. 앤트로픽이 'Claude Code on the web' 베타 버전을 출시했습니다. 이제 터미널 없이 브라우저에서 GitHub 저장소를 연결해 Claude AI에게 코딩 작업을 맡길 수 있습니다. 여러 작업을 병렬로 실행하고, 작업 완료 시 자동으로 PR을 생성하며 변경 사항을 요약해 줍니다. 격리된 샌드박스 환경에서 보안을 유지하며 버그 수정, 백엔드 변경, 일상적 작업을 효율적으로 처리하세요. iOS에서도 프리뷰로 제공됩니다."
ai,"AI로 10분 만에 테스트 코드 완성하기 9분 2025.10.17. 인기 시니어 개발자의 입장에서 AI와 함께 코딩하는 과정을 다뤄보려고 합니다. MCP나 서브 에이전트 같은 기술 없이, 정말 ‘프롬프트’ 하나만으로 테스트 코드를 빠르게 작성할 경험과 전략을 공유합니다. 프롬프트 작성의 핵심은 모호함과 범용성의 줄타기입니다. 너무 자세해도, 너무 모호해도 안 됩니다. 지나치게 구체적이면 AI의 코딩 능력을 충분히 활용하기 어렵고, 반대로 너무 모호하면 결과물의 신뢰도가 낮아져 검토 시간이 늘어나기 때문입니다. 따라서, 몇 가지 프롬프팅 전략과 함께 균형점을 찾아 빠르고 안정적으로 테스트 코드를 작성하는 방법을 알아보겠습니다. 목표는 단 10분 안에 테스트 코드를 완성하는 것입니다."
ai,"기업형 LLM의 가능성: ‘gpt-oss’ 직접 써봤습니다 8분 2025.10.17. 인기 지난 8월 5일, OpenAI는 두 개의 언어 모델 gpt-oss-120b와 gpt-oss-20b를 출시했습니다. Apache 2.0 라이선스에 따라, 자유롭게 사용할 수 있는 이 두 모델은 o3를 비롯한 OpenAI의 내부 모델을 기반으로 한 강화학습 등을 거쳐 훈련되었습니다. 이번 글에서는 ‘gpt-oss’를 직접 사용해 보며 느낀 점과, 진화하는 기업형 LLM의 새로운 가능성을 살펴보고자 합니다."
ai,"오픈AI 공식 프롬프트 가이드: Sora2를 잘쓰는 8가지 방법 14분 2025.10.16. 말로만 떠들썩하던 AI 영상의 유명세에 비해, 실제 성능은 아쉬움이 많았습니다. 지나치게 어색하거나, 아주 짧은 영상만 만들 뿐이었죠. 하지만, 오픈AI가 선보인 영상 생성형 모델 Sora2는 이러한 판세를 모두 뒤집을 힘을 가졌습니다. 입력한 이미지를 살아있는 영상으로 만들어 주고, 어색함은 사라졌습니다. 게다가 어울리는 소리를 함께 만들어 주기까지 하니까요. 이처럼 영상을 만들 때는 일반적인 생성형 모델을 다룰 때와는 또 조금 다른 프롬프트가 필요하다고 합니다. 카메라의 위치, 렌즈, 조명, 질감, 타이밍 등을 설정하면 더 좋겠죠. 그래서 오픈AI가 Sora-2를 위해 만든 “공식 프롬프트 가이드”를 GPT-5의 도움을 받아 번역하고 정리했습니다."
ai,"[릴리즈노트] 구글 Veo 3.1 출시 : 최대 1분 길이, 고화질 지원 등 2분 2025.10.16. 구글의 최신 영상 생성 AI 'Veo 3.1'의 유료 미리보기 출시 소식을 다룹니다. 향상된 영상/오디오 품질, 높은 캐릭터 일관성과 함께, 장면 확장 기능으로 최대 1분 이상의 영상 제작이 가능해진 점을 설명합니다. 또한 참고 이미지를 기반으로 영상을 만들거나 시작과 끝 이미지를 지정하는 등 새롭게 추가된 주요 기능과 함께, 다양한 촬영 스타일 및 시네마틱 효과의 이해도가 높아진 점을 짚어봅니다. 제미나이 API, Google AI Studio 등에서 즉시 사용 가능하며 Promise Studios와 같은 실제 적용 사례도 함께 소개합니다."
ai,"테스트부터 리포트까지, AI로 완성하는 UX 리서치 ‘Uxia’ 6분 2025.10.16. 오늘날 디지털 제품의 성공은 사용자 경험(UX)에 달려있다고 해도 과언이 아닙니다. 수많은 서비스가 치열하게 경쟁하다 보니, 사용자에게 매끄럽고 직관적인 경험을 제공하는 건 선택이 아닌 필수가 되었죠. 하지만 제품 개발 과정에서 사용자의 목소리를 듣는 ‘사용자 테스트(User Test)’는 여전히 많은 팀에게 높은 장벽으로 남아 있습니다. 오늘 소개할 ‘Uxia’는 이러한 문제를 해결하기 위해 등장했습니다. ‘User testing, Reinvented.’라는 슬로건을 내걸고, 실제 사람을 대신하여 인공지능(AI)이 사용자 행동을 시뮬레이션합니다."
